name,region,type,description,link
World Heritage Centre,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(Unesco) (1958) architects: French Bernard Zehrfuss, Américan Marcel Breuer, and Italian Pier Luigi Nervi. Their plans were validated by an international committee of five architects: Lucio Costa (Brasil), Walter Gropius (United States), Le Corbusier (France), Sven Markelius (Sweden) and Ernesto Nathan Rogers (Italy), in collaboration with Eero Saarinen (Finland). 7th arrondissement of Paris[6]",https://en.wikipedia.org/wiki/World_Heritage_Centre
Centre national d'art et de culture Georges-Pompidou,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Renzo Piano, Richard Rogers, Gianfranco Franchini (1977), 1st arrondissement of Paris",https://en.wikipedia.org/wiki/Centre_national_d%27art_et_de_culture_Georges-Pompidou
Les Echelles du Baroque,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Ricardo Bofill (1985), 14th arrondissement of Paris",https://en.wikipedia.org/wiki/Les_Echelles_du_Baroque
La Géode,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"architects Adrien Fainsilber and Gérard Chamayou (1985), 19th arrondissement of Paris",https://en.wikipedia.org/wiki/La_G%C3%A9ode
Architecture-Studio,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,,https://en.wikipedia.org/wiki/Architecture-Studio
Louvre Pyramid,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Ieoh Ming Pei (1989), 1st arrondissement of Paris",https://en.wikipedia.org/wiki/Louvre_Pyramid
La Défense,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Paris business district, Grande Arche, Johan Otto von Spreckelsen and Erik Reitzel (1989)",https://en.wikipedia.org/wiki/La_D%C3%A9fense
Parc André-Citroën,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"landscaping: Gilles Clément, Allain Provost, architects Patrick Berger, Jean-François Jodry and Jean-Paul Viguier, (1992),[7] 15th arrondissement of Paris",https://en.wikipedia.org/wiki/Parc_Andr%C3%A9-Citro%C3%ABn
Canal+,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"former site (1992), Richard Meier,[8] 15th arrondissement of Paris",https://en.wikipedia.org/wiki/Canal%2B_(French_TV_channel)
[9],Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,,https://en.wikipedia.org/wiki/List_of_tourist_attractions_in_Paris#cite_note-9
Cinémathèque française,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1993), Frank Gehry, 12th arrondissement of Paris.",https://en.wikipedia.org/wiki/Cin%C3%A9math%C3%A8que_fran%C3%A7aise
Fondation Cartier pour l'art contemporain,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Jean Nouvel (1994), 14th arrondissement of Paris",https://en.wikipedia.org/wiki/Fondation_Cartier_pour_l%27art_contemporain
Bibliothèque nationale de France,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Dominique Perrault (1995), 13th arrondissement of Paris",https://en.wikipedia.org/wiki/Biblioth%C3%A8que_nationale_de_France
Musée du quai Branly,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Jean Nouvel (2006), 7th arrondissement of Paris",https://en.wikipedia.org/wiki/Mus%C3%A9e_du_quai_Branly
Cité de la mode et du design,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Jakob + Macfarlane (2008), 13th arrondissement of Paris",https://en.wikipedia.org/wiki/Cit%C3%A9_de_la_mode_et_du_design
Louis Vuitton Foundation,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Frank Gehry (2014), 16th arrondissement of Paris[10]",https://en.wikipedia.org/wiki/Louis_Vuitton_Foundation
Philharmonie de Paris,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Jean Nouvel (2015), 19th arrondissement of Paris",https://en.wikipedia.org/wiki/Philharmonie_de_Paris
Montmartre,Within the City of Paris,Others,"an old district of Paris on a hill containing the Bateau-Lavoir, the Basilica of the Sacré Cœur, the Place du Tertre, the Musée de Montmartre, and other sites.",https://en.wikipedia.org/wiki/Montmartre
Sorbonne,Within the City of Paris,Others,,https://en.wikipedia.org/wiki/Sorbonne_(building)
Statue of Liberty replicas,Within the City of Paris,Others,"A smaller version of Frédéric Auguste Bartholdi's Liberty Enlightening the World, the New York City harbor statue which France gave to the United States in 1886, located on the Île aux Cygnes on the Seine in the Front de Seine district.",https://en.wikipedia.org/wiki/Replicas_of_the_Statue_of_Liberty
Luxembourg Garden,Within the City of Paris,Others,,https://en.wikipedia.org/wiki/Luxembourg_Garden
Flame of Liberty,Within the City of Paris,Others,replica of the flame held by the Statue of Liberty,https://en.wikipedia.org/wiki/Flame_of_Liberty
Pasteur Institute,Within the City of Paris,Others,and museum,https://en.wikipedia.org/wiki/Pasteur_Institute
Palace of Versailles,In the Paris region,Monuments,the famous former palace of French kings,https://en.wikipedia.org/wiki/Palace_of_Versailles
Saint Denis Basilica,In the Paris region,Monuments,the burial site of the French kings,https://en.wikipedia.org/wiki/Saint_Denis_Basilica
Château de Fontainebleau,In the Paris region,Monuments,"built by Francis I of France, it is one of the largest of the French royal châteaux",https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Fontainebleau
Château de Vaux-le-Vicomte,In the Paris region,Monuments,,https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Vaux-le-Vicomte
Château de Vincennes,In the Paris region,Monuments,(Vincennes Castle) - a large medieval castle nearby the Bois de Vincennes (Vincennes Wood),https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Vincennes
Château Villette,In the Paris region,Monuments,a château built in the 18th century,https://en.wikipedia.org/wiki/Ch%C3%A2teau_Villette
Parc de Sceaux,In the Paris region,Monuments,a 17th-century park located near the Château de Sceaux (Sceaux Castle).,https://en.wikipedia.org/wiki/Parc_de_Sceaux
La Défense,In the Paris region,Monuments,The largest business district in Europe.,https://en.wikipedia.org/wiki/La_D%C3%A9fense
Cathédrale Saint-Maclou de Pontoise,In the Paris region,Monuments,"Roman Catholic cathedral located in the town of Pontoise, on the outskirts of Paris.",https://en.wikipedia.org/wiki/Cath%C3%A9drale_Saint-Maclou_de_Pontoise
Disneyland Paris,In the Paris region,Entertainment,the largest theme park in Europe,https://en.wikipedia.org/wiki/Disneyland_Paris
Parc Astérix,In the Paris region,Entertainment,one of many of Paris' theme parks,https://en.wikipedia.org/wiki/Parc_Ast%C3%A9rix
Stade de France,In the Paris region,Entertainment,"the 80,000 seater stadium in which France won the 1998 edition of the FIFA World Cup",https://en.wikipedia.org/wiki/Stade_de_France
Musée Louis Braille,In the Paris region,Museum,,https://en.wikipedia.org/wiki/Mus%C3%A9e_Louis_Braille
