business_id,phone_number,name,full_address,latitude,longitude,review_count,rating,timezone,website,place_id,place_link,price_level,city,is_claimed,verified,state,full_address_array,types,description,sunday_hours,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours
"0x47e66e1fd87412b3:0x15dc23f051802e30","","Tour de l'Horloge du Palais de la Cité","Tour de l'Horloge du Palais de la Cité, Bd du Palais, 75001 Paris","48.8562468","2.3462256","","4.6","Europe/Paris","","ChIJsxJ02B9u5kcRMC6AUfAj3BU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1fd87412b3:0x15dc23f051802e30","","Paris","false","false","","Bd du Palais | 75001 Paris","Monument | Heritage building","","","","","","","",""
"0x47e671f860434a21:0xee7edd9be308a667","0144541930","Centre des Monuments Nationaux","Centre des Monuments Nationaux, 7 Bd Morland, 75004 Paris","48.8480413","2.3647915","","2","Europe/Paris","https://www.monuments-nationaux.fr/","ChIJIUpDYPhx5kcRZ6YI45vdfu4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f860434a21:0xee7edd9be308a667","","Paris","false","false","","7 Bd Morland | 75004 Paris","Government office","","","","","","","",""
"0x47e66e1d5cdc80ff:0x69a59cb805cbd34a","","Caserne Napoléon","Caserne Napoléon, Rue de Lobau, 75004 Paris","48.8562632","2.3542533","","4.5","Europe/Paris","","ChIJ_4DcXB1u5kcRStPLBbicpWk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1d5cdc80ff:0x69a59cb805cbd34a","","Paris","false","false","","Rue de Lobau | 75004 Paris","Historical landmark","","","","","","","",""
"0x47e66f8c4441b621:0x9d545750b358b83e","","Republic Square Paris","Republic Square Paris, Pl. de la République, 75011 Paris","48.8676635","2.3640304","","4.4","Europe/Paris","","ChIJIbZBRIxv5kcRPrhYs1BXVJ0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f8c4441b621:0x9d545750b358b83e","","Paris","false","false","","Pl. de la République | 75011 Paris","Tourist attraction","","","","","","","",""
"0x47e66e19af66ce67:0xe2ee4ec6cb63193a","0140262028","Tour Jean-sans-Peur","Tour Jean-sans-Peur, 20 Rue Étienne Marcel, 75002 Paris","48.8643222","2.3480631","","4.5","Europe/Paris","http://www.tourjeansanspeur.com/","ChIJZ85mrxlu5kcROhljy8ZO7uI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e19af66ce67:0xe2ee4ec6cb63193a","","Paris","true","true","","20 Rue Étienne Marcel | 75002 Paris","Tourist attraction | Museum","Medieval tower with sculpted vault | Last vestige of the palace of the Dukes of Burgundy, with displays on its history & construction. |  | t | t","","","","","","",""
"0x47e671007803cdd3:0xbbf72fb5f2db8e63","","Monument à Buffon","R9R4+WV Monument à Buffon, 75005 Paris","48.8425434","2.3577898","","5","Europe/Paris","","ChIJ080DeABx5kcRY47b8rUv97s","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671007803cdd3:0xbbf72fb5f2db8e63","","Paris","false","false","","R9R4+WV | 75005 Paris","Historical landmark","","","","","","","",""
"0x47e6713be78fa44b:0x86618e3eade04b94","","Lamarck statue","Lamarck statue, 75005 Paris","48.8440222","2.3635824","","4.4","Europe/Paris","","ChIJS6SP5ztx5kcRlEvgrT6OYYY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e6713be78fa44b:0x86618e3eade04b94","","Paris","false","true","","75005 Paris","Monument","","","","","","","",""
"0x47e66f002004141d:0x9a0e4d96d96fd57b","","Le Bouchard","Le Bouchard, 15 Rue Bouchardon, 75010 Paris","48.870514","2.3575263","","4.3","Europe/Paris","","ChIJHRQEIABv5kcRe9Vv2ZZNDpo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f002004141d:0x9a0e4d96d96fd57b","","Paris","false","false","","15 Rue Bouchardon | 75010 Paris","Historical landmark","","","","","","","",""
"0x47e671e2ade5c7a1:0x92dca220d45e87a","0148873202","Church of Saint-Gervais","Church of Saint-Gervais, 13 Rue des Barres, 75004 Paris","48.855613299999995","2.3544587","","4.6","Europe/Paris","https://paris.fraternites-jerusalem.org/","ChIJocflreJx5kcReuhFDSLKLQk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e2ade5c7a1:0x92dca220d45e87a","","Paris","true","true","","13 Rue des Barres | 75004 Paris","Tourist attraction | Cultural landmark | Monastery | Catholic church","Church with famous Baroque organ | Gothic church on ancient worship site, begun in 1494 & home to renowned French musical dynasty. |  | t | t","","","","","","",""
"0x47e66dfe0fbeb9f1:0x91192309f4da1b59","0683681632","Monument Sas : Votre chasseur de biens en Déficit Foncier, Malraux, Monument Historique…","Monument Sas : Votre chasseur de biens en Déficit Foncier, Malraux, Monument Historique…, 61 Rue de Lyon, 75012 Paris","48.8504887","2.3701099","","4.5","Europe/Paris","https://www.monument.fr/","ChIJ8bm-D_5t5kcRWRva9AkjGZE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66dfe0fbeb9f1:0x91192309f4da1b59","","Paris","true","true","","61 Rue de Lyon | 75012 Paris","Real estate agency | Property investment company","","","","","","","",""
"0x47e66f00718c517b:0x82eb30ed8156092b","","Monument au Baron Isidore Taylor","Monument au Baron Isidore Taylor, Promenade Cleews Vellay, 75010 Paris","48.868392199999995","2.3604206999999997","","","Europe/Paris","","ChIJe1GMcQBv5kcRKwlWge0w64I","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f00718c517b:0x82eb30ed8156092b","","Paris","false","false","","Promenade Cleews Vellay | 75010 Paris","Tourist attraction","","","","","","","",""
"0x47e66e1fd8767d47:0x90ca4b466cb6316a","0153406080","Conciergerie","Conciergerie, 2 Bd du Palais, 75001 Paris","48.8560114","2.3454953","","4.4","Europe/Paris","https://www.paris-conciergerie.fr/","ChIJR3122B9u5kcRajG2bEZLypA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1fd8767d47:0x90ca4b466cb6316a","","Paris","true","true","","2 Bd du Palais | 75001 Paris","Monument | Museum | Tourist attraction","14th-century royal palace & prison | Gothic, riverside fortress & French Revolution prison, housing Marie Antoinette's former cell. |  | t | t","","","","","","",""
"0x47e67118bb3d10a1:0xdb5ed9aac3746108","","Monument aux Républicains Espagnols","Monument aux Républicains Espagnols, Quai Henri IV, 75004 Paris","48.8492652","2.3617169","","1","Europe/Paris","","ChIJoRA9uxhx5kcRCGF0w6rZXts","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e67118bb3d10a1:0xdb5ed9aac3746108","","Paris","false","false","","Quai Henri IV | 75004 Paris","Cultural landmark","","","","","","","",""
"0x47e671e702acd45f:0x764c43013cf5b182","","Statue poete roumain Mihai Eminescu","Statue poete roumain Mihai Eminescu, 14 Rue Jean de Beauvais, 75005 Paris","48.849317199999994","2.346789","","4.9","Europe/Paris","","ChIJX9SsAudx5kcRgrH1PAFDTHY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e702acd45f:0x764c43013cf5b182","","Paris","false","true","","14 Rue Jean de Beauvais | 75005 Paris","Monument","","","","","","","",""
"0x47e66e1fd0b911a5:0xcce1e4febc527859","","Pont au Change","Pont au Change, 75001 Paris","48.8566201","2.3467987999999997","","4.6","Europe/Paris","","ChIJpRG50B9u5kcRWXhSvP7k4cw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e1fd0b911a5:0xcce1e4febc527859","","Paris","false","false","","75001 Paris","Bridge | Tourist attraction","Landmark bridge & a popular photo op | Bridge over the Seine River featured in Victor Hugo's novel Les Miserables & iconic spot for photos. |  | t | t","","","","","","",""
"0x47e671e0f092b575:0x4e0121214d66a957","","Narrowest street in Paris","Narrowest street in Paris, Rue du Chat Qui Pêche, 75005 Paris","48.853063999999996","2.3461206","","4","Europe/Paris","","ChIJdbWS8OBx5kcRV6lmTSEhAU4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e0f092b575:0x4e0121214d66a957","","Paris","false","false","","Rue du Chat Qui Pêche | 75005 Paris","Tourist attraction | Cultural landmark","","","","","","","",""
"0x47e66f274917c8ef:0xf12aac774ccfb7f","","Statue Nicolas Leblanc","Statue Nicolas Leblanc, 292 Rue Saint-Martin, 75003 Paris","48.867050899999995","2.3551653","","5","Europe/Paris","","ChIJ78gXSSdv5kcRf_vMdMeqEg8","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f274917c8ef:0xf12aac774ccfb7f","","Paris","false","true","","292 Rue Saint-Martin | 75003 Paris","Monument","","","","","","","",""
"0x47e66e03059212a7:0x25c5705b70600c86","0142720937","Notre-Dame-des-Blancs-Manteaux","Notre-Dame-des-Blancs-Manteaux, 1 Rue de l'Abbé-Migne, 75004 Paris","48.858930099999995","2.3576473","","4.5","Europe/Paris","https://www.ndbm.fr/","ChIJpxKSBQNu5kcRhgxgcFtwxSU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e03059212a7:0x25c5705b70600c86","","Paris","true","true","","1 Rue de l'Abbé-Migne | 75004 Paris","Tourist attraction | Parish | Catholic church","","","","","","","",""
"0x47e66e03be63060f:0xc9184251727665f7","0140276096","Musée des Archives Nationales - Hôtel de Soubise","Musée des Archives Nationales - Hôtel de Soubise, 60 Rue des Francs Bourgeois, 75003 Paris","48.8604062","2.3577888","","4.5","Europe/Paris","https://www.archives-nationales.culture.gouv.fr/","ChIJDwZjvgNu5kcR92V2clFCGMk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e03be63060f:0xc9184251727665f7","","Paris","true","true","","60 Rue des Francs Bourgeois | 75003 Paris","Monument | Historical landmark | Museum | Tourist attraction","Story of the state archive & documents | Museum telling the story of the state archives & displaying significant documents, maps & images. |  | t | t","","","","","","",""
"0x47e671f030ecde7d:0x8579913bdd42958e","","Pavillon Chevreul","Pavillon Chevreul, 61 Rue Cuvier, 75005 Paris","48.8439604","2.3556165","","3.7","Europe/Paris","","ChIJfd7sMPBx5kcRjpVC3TuReYU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671f030ecde7d:0x8579913bdd42958e","","Paris","false","false","","61 Rue Cuvier | 75005 Paris","Monument | Historical landmark","","","","","","","",""
"0x47e66e2f4dbfd055:0x7607faa504ac5be9","","Arc de Triomphe du Carrousel","Arc de Triomphe du Carrousel, Pl. du Carrousel, 75001 Paris","48.861723","2.3329245999999997","","4.7","Europe/Paris","https://fr.wikipedia.org/wiki/Arc_de_triomphe_du_Carrousel","ChIJVdC_TS9u5kcR6VusBKX6B3Y","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2f4dbfd055:0x7607faa504ac5be9","","Paris","false","true","","Pl. du Carrousel | 75001 Paris","Monument","Historic square with scenic views | This spacious square, once the site of a 16th-century palace, offers views of iconic buildings. |  | t | t","","","","","","",""
"0x47e66e0224036dc5:0x17d6f792adefde07","0142768400","Hôtel d'Albret","Hôtel d'Albret, Hôtel d’Albret, 31 Rue des Francs Bourgeois, 75004 Paris","48.8575716","2.3608716999999997","","4.2","Europe/Paris","","ChIJxW0DJAJu5kcRB97vrZL31hc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e0224036dc5:0x17d6f792adefde07","","Paris","false","false","","Hôtel d’Albret | 31 Rue des Francs Bourgeois | 75004 Paris","Tourist attraction | Historical landmark","","","","","","","",""
"0x47e66f9337af43ff:0x8ea3b51cd9964dc8","+905519442383","Ancienne église Saint-Jacques de la Boucherie","Ancienne église Saint-Jacques de la Boucherie, 39B Rue de Rivoli, 75004 Paris","48.858013299999996","2.3487152","","4.8","Europe/Paris","","ChIJ_0OvN5Nv5kcRyE2W2Ry1o44","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66f9337af43ff:0x8ea3b51cd9964dc8","","Paris","false","false","","39B Rue de Rivoli | 75004 Paris","Historical landmark","","","","","","","",""
"0x47e671d7b02fcc7f:0x17bf12d81b8d2169","","Monument to Taras Shevchenko","Monument to Taras Shevchenko, 186 Bd Saint-Germain, 75006 Paris","48.854712","2.3307681","","4.7","Europe/Paris","http://ukrainianplaces.com/en/europe/france/paris/taras-shevchenkos-bust","ChIJf8wvsNdx5kcRaSGNG9gSvxc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671d7b02fcc7f:0x17bf12d81b8d2169","","Paris","false","false","","186 Bd Saint-Germain | 75006 Paris","Historical landmark","","","","","","","",""
"0x47e66e2091c14e89:0x13d341b8f039c136","","Equestrian Statue of Henri IV","Equestrian Statue of Henri IV, 15 Pl. du Pont Neuf, 75001 Paris","48.857163799999995","2.3409790999999998","","4.5","Europe/Paris","http://www.paris.fr/","ChIJiU7BkSBu5kcRNsE58LhB0xM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e2091c14e89:0x13d341b8f039c136","","Paris","false","false","","15 Pl. du Pont Neuf | 75001 Paris","Monument | Historical landmark | Tourist attraction","","","","","","","",""
"0x47e671e390b3d241:0x725d59d5bbd264a9","","Monument à Octave gréard","Monument à Octave gréard, 75005 Paris","48.850037099999994","2.3443009999999997","","2","Europe/Paris","","ChIJQdKzkONx5kcRqWTSu9VZXXI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e390b3d241:0x725d59d5bbd264a9","","Paris","false","false","","75005 Paris","Cultural landmark","","","","","","","",""
"0x47e671c6c0a0772b:0x2b43fc581c4377f9","","Marshal Ney Monument","Marshal Ney Monument, 20 Av. de l'Observatoire, 75006 Paris","48.8400288","2.3363706","","4.5","Europe/Paris","","ChIJK3egwMZx5kcR-XdDHFj8Qys","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671c6c0a0772b:0x2b43fc581c4377f9","","Paris","false","false","","20 Av. de l'Observatoire | 75006 Paris","Historical landmark","Statue of French Revolution officer | Bronze statue of Napoleonic military commander by French sculptor François Rude created in 1853. |  | t | t","","","","","","",""
"0x47e671e75f39aa43:0xc8888b24b5980ead","","Square Samuel Paty","Square Samuel Paty, 2 Pl. Paul Painlevé, 75005 Paris","48.8500692","2.3440919","","4.3","Europe/Paris","https://www.paris.fr/equipements/square-samuel-paty-2444","ChIJQ6o5X-dx5kcRrQ6YtSSLiMg","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e671e75f39aa43:0xc8888b24b5980ead","","Paris","true","true","","2 Pl. Paul Painlevé | 75005 Paris","Tourist attraction | Park | City park","Park with sculptures, paths & benches | Modest historical park featuring several monuments & sculptures, plus walking paths & benches. |  | t | t","","","","","","",""
"0x47e66e4c5a3aa463:0x1465fbacf7a27224","","Monument to Maréchal Moncey","Monument to Maréchal Moncey, Pl. de Clichy, 75018 Paris","48.8835206","2.3274285","","4.2","Europe/Paris","","ChIJY6Q6Wkxu5kcRJHKi96z7ZRQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x47e66e4c5a3aa463:0x1465fbacf7a27224","","Paris","false","false","","Pl. de Clichy | 75018 Paris","Historical landmark","","","","","","","",""
